Longitude,Latitude,B&I Strain(%),Ku Strain(%),State
-107.037,32.135,0.0,0.0,Texas
-107.01,31.957,0.0,0.0,Texas
-106.852,32.336,0.0,0.0,Texas
-106.826,32.158,0.0,0.0,Texas
-106.799,31.98,0.0,0.0,Texas
-106.773,31.801,0.0,0.0,Texas
-106.64,32.358,0.0,0.0,Texas
-106.614,32.18,0.0,0.0,Texas
-106.588,32.002,0.0,0.0,Texas
-106.562,31.823,0.0,0.0,Texas
-106.475,32.443,0.0,0.0,Texas
-106.458,32.327,0.0,0.0,Texas
-106.442,32.211,0.0,0.0,Texas
-106.377,32.023,0.0,0.0,Texas
-106.352,31.845,0.0,0.0,Texas
-106.327,31.667,0.0,0.0,Texas
-106.32,32.341,0.0,0.0,Texas
-106.216,32.401,0.0,0.0,Texas
-106.191,32.223,0.0,0.0,Texas
-106.166,32.044,0.0,0.0,Texas
-106.141,31.866,0.0,0.0,Texas
-106.116,31.688,0.0,0.0,Texas
-106.092,31.509,0.0,0.0,Texas
-106.054,31.427,0.0,0.0,Texas
-106.004,32.422,0.0,0.0,Texas
-105.979,32.244,0.0,0.0,Texas
-105.954,32.065,0.0,0.0,Texas
-105.93,31.887,0.0,0.0,Texas
-105.917,31.441,0.0,0.0,Texas
-105.906,31.709,0.0,0.0,Texas
-105.902,31.325,0.727375433,0.0,Texas
-105.882,31.53,0.0,0.0,Texas
-105.791,32.442,0.0,0.0,Texas
-105.767,32.264,0.0,0.0,Texas
-105.765,31.338,0.0,0.0,Texas
-105.75,31.222,0.0,0.0,Texas
-105.743,32.086,0.0,0.0,Texas
-105.719,31.907,0.0,0.0,Texas
-105.695,31.729,0.0,0.0,Texas
-105.671,31.55,0.0,0.0,Texas
-105.648,31.372,0.0,0.0,Texas
-105.599,31.119,0.0,0.0,Texas
-105.555,32.284,0.0,0.0,Texas
-105.531,32.106,0.0,0.0,Texas
-105.508,31.927,0.0,0.0,Texas
-105.485,31.749,0.0,0.0,Texas
-105.461,31.57,0.0,0.0,Texas
-105.448,31.016,0.0,0.0,Texas
-105.438,31.392,0.0,0.0,Texas
-105.415,31.213,0.0,0.0,Texas
-105.392,31.034,0.0,0.0,Texas
-105.343,32.304,0.0,0.0,Texas
-105.32,32.125,0.0,0.0,Texas
-105.297,30.912,0.0,0.0,Texas
-105.297,31.947,0.0,0.0,Texas
-105.274,31.768,0.0,0.0,Texas
-105.251,31.59,0.0,0.0,Texas
-105.228,31.411,0.0,0.0,Texas
-105.206,31.233,0.0,0.0,Texas
-105.183,31.054,0.0,0.0,Texas
-105.147,30.808,0.526597654,0.0,Texas
-105.108,32.145,0.0,0.0,Texas
-105.085,31.966,0.0,0.0,Texas
-105.063,31.788,0.0,0.0,Texas
-105.041,31.609,0.0,0.0,Texas
-105.018,31.43,0.0,0.0,Texas
-105.012,30.821,0.0,0.0,Texas
-104.997,30.704,0.569246722,0.0,Texas
-104.996,31.252,0.0,0.0,Texas
-104.974,31.073,0.0,0.0,Texas
-104.952,30.894,0.0,0.0,Texas
-104.874,31.985,0.0,0.0,Texas
-104.862,30.717,0.0,0.0,Texas
-104.852,31.806,0.0,0.0,Texas
-104.848,30.6,0.542594696,0.0,Texas
-104.834,30.484,0.553785583,0.0,Texas
-104.83,31.628,0.0,0.0,Texas
-104.808,31.449,0.0,0.0,Texas
-104.786,31.27,0.0,0.0,Texas
-104.765,31.091,0.0,0.0,Texas
-104.743,30.913,0.0,0.0,Texas
-104.722,30.734,0.0,0.0,Texas
-104.713,30.612,0.0,0.0,Texas
-104.699,30.496,0.507922017,0.0,Texas
-104.685,30.379,0.0,0.0,Texas
-104.658,30.196,0.0,0.0,Texas
-104.637,30.017,0.0,0.0,Texas
-104.619,31.646,0.0,0.0,Texas
-104.598,31.467,0.0,0.0,Texas
-104.578,30.624,0.0,0.0,Texas
-104.577,31.289,0.0,0.0,Texas
-104.564,30.508,0.0,0.0,Texas
-104.556,31.11,0.0,0.0,Texas
-104.535,30.931,0.0,0.0,Texas
-104.514,30.752,0.0,0.0,Texas
-104.493,30.573,0.0,0.0,Texas
-104.472,30.394,0.0,0.0,Texas
-104.451,30.214,0.0,0.0,Texas
-104.431,30.035,0.0,0.0,Texas
-104.41,29.856,0.0,0.0,Texas
-104.39,29.676,0.0,0.0,Texas
-104.388,31.485,0.0,0.0,Texas
-104.367,31.306,0.0,0.0,Texas
-104.346,31.128,0.0,0.0,Texas
-104.326,30.949,0.0,0.0,Texas
-104.305,30.77,0.0,0.0,Texas
-104.285,30.59,0.0,0.0,Texas
-104.264,30.411,0.0,0.0,Texas
-104.244,30.232,0.0,0.0,Texas
-104.224,30.053,0.0,0.0,Texas
-104.204,29.873,0.0,0.0,Texas
-104.184,29.694,0.0,0.0,Texas
-104.164,29.514,0.0,0.0,Texas
-104.157,31.324,0.0,0.0,Texas
-104.137,31.145,0.0,0.0,Texas
-104.117,30.966,0.0,0.0,Texas
-104.097,30.787,0.0,0.0,Texas
-104.077,30.608,0.0,0.0,Texas
-104.057,30.429,0.0,0.0,Texas
-104.037,30.249,0.0,0.0,Texas
-104.017,30.07,0.0,0.0,Texas
-103.998,29.891,0.0,0.0,Texas
-103.978,29.711,0.0,0.0,Texas
-103.959,29.531,0.0,0.0,Texas
-103.939,29.352,0.0,0.0,Texas
-103.908,30.983,0.0,0.0,Texas
-103.888,30.804,0.0,0.0,Texas
-103.869,30.625,0.0,0.0,Texas
-103.849,30.446,0.0,0.0,Texas
-103.83,30.266,0.0,0.0,Texas
-103.811,30.087,0.0,0.0,Texas
-103.791,29.907,0.0,0.0,Texas
-103.772,29.728,0.0,0.0,Texas
-103.753,29.548,0.0,0.0,Texas
-103.734,29.369,0.0,0.0,Texas
-103.715,29.189,0.0,0.0,Texas
-103.679,30.821,0.0,0.0,Texas
-103.66,30.641,0.0,0.0,Texas
-103.641,30.462,0.0,0.0,Texas
-103.622,30.283,0.0,0.0,Texas
-103.604,30.103,0.0,0.0,Texas
-103.585,29.924,0.0,0.0,Texas
-103.566,29.744,0.0,0.0,Texas
-103.548,29.565,0.0,0.0,Texas
-103.529,29.385,0.0,0.0,Texas
-103.511,29.205,0.0,0.0,Texas
-103.452,30.658,0.0,0.0,Texas
-103.434,30.478,0.0,0.0,Texas
-103.415,30.299,0.0,0.0,Texas
-103.397,30.119,0.0,0.0,Texas
-103.378,29.94,0.0,0.0,Texas
-103.36,29.76,0.0,0.0,Texas
-103.342,29.581,0.0,0.0,Texas
-103.324,29.401,0.0,0.0,Texas
-103.306,29.221,0.0,0.0,Texas
-103.288,29.041,0.0,0.0,Texas
-103.208,30.315,0.0,0.0,Texas
-103.19,30.135,0.0,0.0,Texas
-103.172,29.956,0.0,0.0,Texas
-103.154,29.776,0.0,0.0,Texas
-103.136,29.596,0.0,0.0,Texas
-103.119,29.416,0.0,0.0,Texas
-103.101,29.237,0.0,0.0,Texas
-102.983,30.15,0.0,0.0,Texas
-102.965,29.971,0.0,0.0,Texas
-102.948,29.791,0.0,0.0,Texas
-102.931,29.611,0.0,0.0,Texas
-102.913,29.432,0.0,0.0,Texas
-102.758,29.986,0.0,0.0,Texas
-102.742,29.806,0.0,0.0,Texas
-102.535,29.821,0.0,0.0,Texas
-93.309,31.615,0.0,0.0,Texas
-93.314,31.346,0.0,0.0,Texas
-93.32,31.076,0.0,0.0,Texas
-93.326,30.807,0.0,0.0,Texas
-93.331,30.537,0.0,0.0,Texas
-93.337,30.267,0.0,0.0,Texas
-93.598,33.234,0.0,0.0,Texas
-93.603,32.965,0.0,0.0,Texas
-93.608,32.696,0.0,0.0,Texas
-93.612,32.427,0.0,0.0,Texas
-93.617,32.158,0.0,0.0,Texas
-93.622,31.889,0.0,0.0,Texas
-93.626,31.62,0.0,0.0,Texas
-93.631,31.35,0.0,0.0,Texas
-93.635,31.081,0.0,0.0,Texas
-93.64,30.811,0.0,0.0,Texas
-93.644,30.541,0.0,0.0,Texas
-93.649,30.271,0.0,0.0,Texas
-93.915,33.775,0.0,0.0,Texas
-93.918,33.506,0.0,0.0,Texas
-93.922,33.238,0.0,0.0,Texas
-93.926,32.969,0.0,0.0,Texas
-93.929,32.7,0.0,0.0,Texas
-93.933,32.431,0.0,0.0,Texas
-93.937,32.162,0.0,0.0,Texas
-93.94,31.893,0.0,0.0,Texas
-93.944,31.623,0.0,0.0,Texas
-93.947,31.354,0.0,0.0,Texas
-93.951,31.084,0.0,0.0,Texas
-93.954,30.814,0.0,0.0,Texas
-93.958,30.544,0.0,0.0,Texas
-94.075,30.205,0.0,0.0,Texas
-94.08,29.754,0.0,0.0,Texas
-94.241,33.777,0.0,0.0,Texas
-94.244,33.509,0.0,0.0,Texas
-94.246,33.24,0.0,0.0,Texas
-94.249,32.971,0.0,0.0,Texas
-94.251,32.702,0.0,0.0,Texas
-94.254,32.433,0.0,0.0,Texas
-94.256,32.164,0.0,0.0,Texas
-94.259,31.895,0.0,0.0,Texas
-94.261,31.626,0.0,0.0,Texas
-94.264,31.356,0.0,0.0,Texas
-94.266,31.087,0.0,0.0,Texas
-94.269,30.817,0.0,0.0,Texas
-94.271,30.547,0.0,0.0,Texas
-94.566,34.047,0.0,0.0,Texas
-94.567,33.779,0.0,0.0,Texas
-94.569,33.51,0.0,0.0,Texas
-94.57,33.242,0.0,0.0,Texas
-94.572,32.973,0.0,0.0,Texas
-94.573,32.704,0.0,0.0,Texas
-94.574,32.435,0.0,0.0,Texas
-94.576,32.166,0.0,0.0,Texas
-94.577,31.897,0.0,0.0,Texas
-94.579,31.627,0.0,0.0,Texas
-94.58,31.358,0.0,0.0,Texas
-94.582,31.088,0.0,0.0,Texas
-94.583,30.818,0.0,0.0,Texas
-94.592,30.658,0.0,0.0,Texas
-94.595,30.208,0.0,0.0,Texas
-94.597,29.757,0.0,0.0,Texas
-94.893,34.317,0.0,0.0,Texas
-94.893,34.048,0.0,0.0,Texas
-94.893,33.78,0.0,0.0,Texas
-94.894,33.511,0.0,0.0,Texas
-94.894,33.243,0.0,0.0,Texas
-94.894,32.974,0.0,0.0,Texas
-94.895,32.705,0.0,0.0,Texas
-94.895,32.436,0.0,0.0,Texas
-94.896,32.167,0.0,0.0,Texas
-94.896,31.897,0.0,0.0,Texas
-94.896,31.628,0.0,0.0,Texas
-94.897,31.359,0.0,0.0,Texas
-94.897,31.089,0.0,0.0,Texas
-95.113,29.307,0.0,0.0,Texas
-95.114,29.758,0.0,0.0,Texas
-95.115,30.209,0.0,0.0,Texas
-95.115,30.659,0.0,0.0,Texas
-95.116,31.109,0.0,0.0,Texas
-95.214,31.628,0.0,0.0,Texas
-95.214,31.897,0.0,0.0,Texas
-95.215,32.167,0.0,0.0,Texas
-95.216,32.436,0.0,0.0,Texas
-95.217,32.705,0.0,0.0,Texas
-95.217,32.974,0.0,0.0,Texas
-95.218,33.242,0.0,0.0,Texas
-95.219,33.511,0.0,0.0,Texas
-95.22,33.78,0.0,0.0,Texas
-95.22,34.048,0.0,0.0,Texas
-95.221,34.316,0.0,0.0,Texas
-95.297,34.387,0.0,0.0,Texas
-95.515,34.208,0.0,0.0,Texas
-95.533,31.896,0.0,0.0,Texas
-95.535,32.166,0.0,0.0,Texas
-95.537,32.435,0.0,0.0,Texas
-95.538,32.704,0.0,0.0,Texas
-95.54,32.973,0.0,0.0,Texas
-95.542,33.241,0.0,0.0,Texas
-95.544,33.51,0.0,0.0,Texas
-95.546,33.779,0.0,0.0,Texas
-95.548,34.047,0.0,0.0,Texas
-95.625,28.854,0.0,0.0,Texas
-95.628,29.305,0.0,0.0,Texas
-95.631,29.756,0.0,0.0,Texas
-95.635,30.207,0.0,0.0,Texas
-95.638,30.657,0.0,0.0,Texas
-95.642,31.107,0.0,0.0,Texas
-95.645,31.556,0.0,0.0,Texas
-95.732,34.028,0.0,0.0,Texas
-95.734,34.207,0.0,0.0,Texas
-95.855,32.164,0.0,0.0,Texas
-95.857,32.433,0.0,0.0,Texas
-95.86,32.702,0.0,0.0,Texas
-95.863,32.971,0.0,0.0,Texas
-95.866,33.239,0.0,0.0,Texas
-95.869,33.508,0.0,0.0,Texas
-95.872,33.777,0.0,0.0,Texas
-95.948,33.847,0.0,0.0,Texas
-95.95,34.026,0.0,0.0,Texas
-95.952,34.205,0.0,0.0,Texas
-96.136,28.849,0.0,0.0,Texas
-96.142,29.301,0.0,0.0,Texas
-96.149,29.752,0.0,0.0,Texas
-96.155,30.203,0.0,0.0,Texas
-96.161,30.653,0.0,0.0,Texas
-96.166,33.845,0.0,0.0,Texas
-96.168,31.102,0.0,0.0,Texas
-96.168,34.024,0.0,0.0,Texas
-96.171,34.203,0.0,0.0,Texas
-96.174,31.552,0.0,0.0,Texas
-96.178,32.43,0.0,0.0,Texas
-96.181,32.001,0.0,0.0,Texas
-96.182,32.699,0.0,0.0,Texas
-96.186,32.968,0.0,0.0,Texas
-96.19,33.236,0.0,0.0,Texas
-96.194,33.505,0.0,0.0,Texas
-96.38,33.664,0.0,0.0,Texas
-96.383,33.843,0.0,0.0,Texas
-96.386,34.022,0.0,0.0,Texas
-96.39,34.201,0.0,0.0,Texas
-96.499,32.426,0.0,0.0,Texas
-96.504,32.695,0.0,0.0,Texas
-96.509,32.964,0.0,0.0,Texas
-96.514,33.233,0.0,0.0,Texas
-96.519,33.501,0.0,0.0,Texas
-96.597,33.661,0.0,0.0,Texas
-96.601,33.84,0.0,0.0,Texas
-96.605,34.019,0.0,0.0,Texas
-96.608,34.198,0.0,0.0,Texas
-96.639,28.391,0.0,0.0,Texas
-96.648,28.843,0.0,0.0,Texas
-96.657,29.294,0.0,0.0,Texas
-96.666,29.745,0.0,0.0,Texas
-96.675,30.196,0.0,0.0,Texas
-96.684,30.646,0.0,0.0,Texas
-96.693,31.096,0.0,0.0,Texas
-96.703,31.545,0.0,0.0,Texas
-96.712,31.994,0.0,0.0,Texas
-96.814,33.658,0.0,0.0,Texas
-96.819,33.837,0.0,0.0,Texas
-96.823,34.016,0.0,0.0,Texas
-96.826,32.69,0.0,0.0,Texas
-96.827,34.195,0.0,0.0,Texas
-96.831,34.373,0.0,0.0,Texas
-96.832,32.959,0.0,0.0,Texas
-96.838,33.228,0.0,0.0,Texas
-96.844,33.496,0.0,0.0,Texas
-96.903,34.404,0.0,0.0,Texas
-97.031,33.654,0.0,0.0,Texas
-97.036,33.833,0.0,0.0,Texas
-97.041,34.012,0.0,0.0,Texas
-97.046,34.191,0.0,0.0,Texas
-97.046,34.401,0.0,0.0,Texas
-97.136,27.929,0.0,0.0,Texas
-97.147,32.685,0.0,0.0,Texas
-97.148,28.382,0.0,0.0,Texas
-97.155,32.953,0.0,0.0,Texas
-97.159,28.834,0.0,0.0,Texas
-97.162,33.222,0.0,0.0,Texas
-97.169,33.491,0.0,0.0,Texas
-97.171,29.285,0.0,0.0,Texas
-97.183,29.736,0.0,0.0,Texas
-97.195,30.187,0.0,0.0,Texas
-97.207,30.637,0.0,0.0,Texas
-97.219,31.086,0.0,0.0,Texas
-97.231,31.536,0.0,0.0,Texas
-97.244,31.984,0.0,0.0,Texas
-97.249,33.65,0.0,0.0,Texas
-97.254,33.829,0.0,0.0,Texas
-97.256,32.433,0.0,0.0,Texas
-97.259,34.008,0.0,0.0,Texas
-97.264,34.187,0.0,0.0,Texas
-97.327,34.28,0.0,0.0,Texas
-97.466,33.646,0.0,0.0,Texas
-97.469,32.678,0.0,0.0,Texas
-97.469,34.277,0.0,0.0,Texas
-97.471,33.825,0.0,0.0,Texas
-97.473,34.393,0.0,0.0,Texas
-97.477,34.003,0.0,0.0,Texas
-97.477,32.947,0.0,0.0,Texas
-97.483,34.182,0.0,0.0,Texas
-97.486,33.216,0.0,0.0,Texas
-97.494,33.484,0.0,0.0,Texas
-97.587,26.102,0.0,0.0,Texas
-97.601,26.557,0.0,0.0,Texas
-97.611,34.273,0.0,0.0,Texas
-97.614,27.011,0.0,0.0,Texas
-97.615,34.39,0.0,0.0,Texas
-97.628,27.465,0.0,0.0,Texas
-97.642,27.918,0.0,0.0,Texas
-97.656,28.37,0.0,0.0,Texas
-97.671,28.822,0.0,0.0,Texas
-97.683,33.641,0.0,0.0,Texas
-97.685,29.274,0.0,0.0,Texas
-97.689,33.82,0.0,0.0,Texas
-97.695,33.999,0.0,0.0,Texas
-97.7,29.725,0.0,0.0,Texas
-97.701,34.177,0.0,0.0,Texas
-97.714,30.175,0.0,0.0,Texas
-97.729,30.625,0.0,0.0,Texas
-97.744,31.075,0.0,0.0,Texas
-97.758,34.386,0.0,0.0,Texas
-97.76,31.524,0.0,0.0,Texas
-97.775,31.973,0.0,0.0,Texas
-97.79,32.671,0.0,0.0,Texas
-97.791,32.421,0.0,0.0,Texas
-97.8,32.939,0.0,0.0,Texas
-97.81,33.208,0.0,0.0,Texas
-97.819,33.477,0.0,0.0,Texas
-97.9,34.383,0.0,0.0,Texas
-97.905,34.499,0.0,0.0,Texas
-97.906,33.814,0.0,0.0,Texas
-97.913,33.993,0.0,0.0,Texas
-97.92,34.172,0.0,0.0,Texas
-98.043,34.379,0.0,0.0,Texas
-98.047,34.496,0.0,0.0,Texas
-98.082,26.089,0.0,0.0,Texas
-98.098,26.543,0.0,0.0,Texas
-98.115,26.998,0.0,0.0,Texas
-98.123,32.931,0.0,0.0,Texas
-98.124,33.809,0.0,0.0,Texas
-98.131,33.988,0.0,0.0,Texas
-98.131,27.451,0.0,0.0,Texas
-98.133,33.2,0.0,0.0,Texas
-98.138,34.166,0.0,0.0,Texas
-98.144,33.468,0.0,0.0,Texas
-98.148,27.904,0.0,0.0,Texas
-98.155,33.737,0.0,0.0,Texas
-98.165,28.357,0.0,0.0,Texas
-98.182,28.808,0.0,0.0,Texas
-98.185,34.376,0.0,0.0,Texas
-98.19,34.492,0.0,0.0,Texas
-98.199,29.26,0.0,0.0,Texas
