Longitude,Latitude,B&I Strain(%),Ku Strain(%),State
-98.216,29.711,0.0,0.0,Texas
-98.234,30.161,0.0,0.0,Texas
-98.252,30.611,0.0,0.0,Texas
-98.27,31.06,0.0,0.0,Texas
-98.288,31.51,0.0,0.0,Texas
-98.306,31.958,0.0,0.0,Texas
-98.325,32.407,0.0,0.0,Texas
-98.327,34.372,0.0,0.0,Texas
-98.332,34.488,0.0,0.0,Texas
-98.337,34.604,0.0,0.0,Texas
-98.349,33.982,0.0,0.0,Texas
-98.357,34.16,0.0,0.0,Texas
-98.364,34.339,0.0,0.0,Texas
-98.445,32.922,0.0,0.0,Texas
-98.457,33.19,0.0,0.0,Texas
-98.469,33.459,0.0,0.0,Texas
-98.475,34.484,0.0,0.0,Texas
-98.481,33.727,0.0,0.0,Texas
-98.567,33.975,0.0,0.0,Texas
-98.575,34.154,0.0,0.0,Texas
-98.583,34.333,0.0,0.0,Texas
-98.596,26.527,0.0,0.0,Texas
-98.615,26.982,0.0,0.0,Texas
-98.623,34.595,0.0,0.0,Texas
-98.634,27.435,0.0,0.0,Texas
-98.653,27.888,0.0,0.0,Texas
-98.673,28.34,0.0,0.0,Texas
-98.693,28.792,0.0,0.0,Texas
-98.713,29.243,0.0,0.0,Texas
-98.733,29.694,0.0,0.0,Texas
-98.753,30.144,0.0,0.0,Texas
-98.766,34.591,0.0,0.0,Texas
-98.768,32.912,0.0,0.0,Texas
-98.774,30.594,0.0,0.0,Texas
-98.78,33.18,0.0,0.0,Texas
-98.793,33.449,0.0,0.0,Texas
-98.793,34.147,0.0,0.0,Texas
-98.795,31.044,0.0,0.0,Texas
-98.802,34.326,0.0,0.0,Texas
-98.806,33.717,0.0,0.0,Texas
-98.811,34.504,0.0,0.0,Texas
-98.816,31.493,0.0,0.0,Texas
-98.819,33.985,0.0,0.0,Texas
-98.837,31.941,0.0,0.0,Texas
-98.859,32.39,0.0,0.0,Texas
-98.881,32.838,0.0,0.0,Texas
-99.021,34.318,0.0,0.0,Texas
-99.03,34.497,0.0,0.0,Texas
-99.04,34.676,0.0,0.0,Texas
-99.093,26.509,0.0,0.0,Texas
-99.104,33.169,0.0,0.0,Texas
-99.115,26.963,0.0,0.0,Texas
-99.118,33.437,0.0,0.0,Texas
-99.132,33.706,0.0,0.0,Texas
-99.137,27.416,0.0,0.0,Texas
-99.146,33.974,0.0,0.0,Texas
-99.159,27.869,0.0,0.0,Texas
-99.161,34.242,0.0,0.0,Texas
-99.181,28.322,0.0,0.0,Texas
-99.203,28.773,0.0,0.0,Texas
-99.226,29.224,0.0,0.0,Texas
-99.24,34.311,0.0,0.0,Texas
-99.249,29.675,0.0,0.0,Texas
-99.25,34.489,0.0,0.0,Texas
-99.259,34.668,0.0,0.0,Texas
-99.269,34.847,0.0,0.0,Texas
-99.272,30.125,0.0,0.0,Texas
-99.296,30.575,0.0,0.0,Texas
-99.32,31.025,0.0,0.0,Texas
-99.344,31.473,0.0,0.0,Texas
-99.368,31.922,0.0,0.0,Texas
-99.392,32.37,0.0,0.0,Texas
-99.417,32.818,0.0,0.0,Texas
-99.442,33.425,0.0,0.0,Texas
-99.458,33.694,0.0,0.0,Texas
-99.469,34.481,0.0,0.0,Texas
-99.473,33.962,0.0,0.0,Texas
-99.479,34.66,0.0,0.0,Texas
-99.488,34.23,0.0,0.0,Texas
-99.49,34.838,0.0,0.0,Texas
-99.504,34.498,0.0,0.0,Texas
-99.553,35.909,0.0,0.0,Texas
-99.599,36.105,0.0,0.0,Texas
-99.616,36.372,0.0,0.0,Texas
-99.632,36.64,0.0,0.0,Texas
-99.664,27.848,0.0,0.0,Texas
-99.689,28.3,0.0,0.0,Texas
-99.699,34.651,0.0,0.0,Texas
-99.71,34.83,0.0,0.0,Texas
-99.714,28.752,0.0,0.0,Texas
-99.721,35.008,0.0,0.0,Texas
-99.732,35.187,0.0,0.0,Texas
-99.739,29.203,0.0,0.0,Texas
-99.743,35.365,0.0,0.0,Texas
-99.754,35.544,0.0,0.0,Texas
-99.765,35.722,0.0,0.0,Texas
-99.765,29.654,0.0,0.0,Texas
-99.767,33.412,0.0,0.0,Texas
-99.783,33.681,0.0,0.0,Texas
-99.791,30.104,0.0,0.0,Texas
-99.8,33.949,0.0,0.0,Texas
-99.816,34.217,0.0,0.0,Texas
-99.818,30.554,0.0,0.0,Texas
-99.833,34.485,0.0,0.0,Texas
-99.844,31.003,0.0,0.0,Texas
-99.871,31.452,0.0,0.0,Texas
-99.898,31.9,0.0,0.0,Texas
-99.918,35.824,0.0,0.0,Texas
-99.926,32.348,0.0,0.0,Texas
-99.93,34.821,0.0,0.0,Texas
-99.935,36.091,0.0,0.0,Texas
-99.941,34.999,0.0,0.0,Texas
-99.953,36.359,0.0,0.0,Texas
-99.953,35.178,0.0,0.0,Texas
-99.954,32.796,0.0,0.0,Texas
-99.964,35.356,0.0,0.0,Texas
-99.97,36.626,0.0,0.0,Texas
-99.976,35.535,0.0,0.0,Texas
-99.982,33.243,0.0,0.0,Texas
-99.988,35.713,0.0,0.0,Texas
-99.988,36.894,0.0,0.0,Texas
-100.108,33.667,0.0,0.0,Texas
-100.126,33.935,0.0,0.0,Texas
-100.144,34.203,0.0,0.0,Texas
-100.161,34.471,0.0,0.0,Texas
-100.162,34.99,0.0,0.0,Texas
-100.174,35.168,0.0,0.0,Texas
-100.179,34.739,0.0,0.0,Texas
-100.186,35.347,0.0,0.0,Texas
-100.198,35.525,0.0,0.0,Texas
-100.21,35.703,0.0,0.0,Texas
-100.224,28.728,0.0,0.0,Texas
-100.252,35.809,0.0,0.0,Texas
-100.253,29.179,0.0,0.0,Texas
-100.271,36.077,0.0,0.0,Texas
-100.281,29.63,0.0,0.0,Texas
-100.29,36.344,0.0,0.0,Texas
-100.308,36.612,0.0,0.0,Texas
-100.31,30.08,0.0,0.0,Texas
-100.327,36.879,0.0,0.0,Texas
-100.339,30.53,0.0,0.0,Texas
-100.369,30.979,0.0,0.0,Texas
-100.383,34.98,0.0,0.0,Texas
-100.395,35.158,0.0,0.0,Texas
-100.398,31.427,0.0,0.0,Texas
-100.408,35.337,0.0,0.0,Texas
-100.42,35.515,0.0,0.0,Texas
-100.428,31.876,0.0,0.0,Texas
-100.433,35.693,0.0,0.0,Texas
-100.434,33.652,0.0,0.0,Texas
-100.446,35.872,0.0,0.0,Texas
-100.452,33.92,0.0,0.0,Texas
-100.459,32.324,0.0,0.0,Texas
-100.471,34.188,0.0,0.0,Texas
-100.49,32.771,0.0,0.0,Texas
-100.49,34.456,0.0,0.0,Texas
-100.509,34.724,0.0,0.0,Texas
-100.521,33.219,0.0,0.0,Texas
-100.603,34.969,0.0,0.0,Texas
-100.607,36.061,0.0,0.0,Texas
-100.616,35.148,0.0,0.0,Texas
-100.626,36.329,0.0,0.0,Texas
-100.629,35.326,0.0,0.0,Texas
-100.642,35.505,0.0,0.0,Texas
-100.646,36.596,0.0,0.0,Texas
-100.656,35.683,0.0,0.0,Texas
-100.667,36.864,0.0,0.0,Texas
-100.669,35.861,0.0,0.0,Texas
-100.779,33.904,0.0,0.0,Texas
-100.797,29.604,0.0,0.0,Texas
-100.798,34.172,0.0,0.0,Texas
-100.819,34.44,0.0,0.0,Texas
-100.823,34.959,0.0,0.0,Texas
-100.828,30.054,0.0,0.0,Texas
-100.837,35.137,0.0,0.0,Texas
-100.839,34.708,0.0,0.0,Texas
-100.851,35.315,0.0,0.0,Texas
-100.86,30.503,0.0,0.0,Texas
-100.864,35.494,0.0,0.0,Texas
-100.878,35.672,0.0,0.0,Texas
-100.892,35.85,0.0,0.0,Texas
-100.892,30.952,0.0,0.0,Texas
-100.906,36.029,0.0,0.0,Texas
-100.925,31.401,0.0,0.0,Texas
-100.958,31.849,0.0,0.0,Texas
-100.963,36.313,0.0,0.0,Texas
-100.984,36.58,0.0,0.0,Texas
-100.992,32.297,0.0,0.0,Texas
-101.006,36.847,0.0,0.0,Texas
-101.026,32.744,0.0,0.0,Texas
-101.044,34.947,0.0,0.0,Texas
-101.058,35.126,0.0,0.0,Texas
-101.06,33.191,0.0,0.0,Texas
-101.072,35.304,0.0,0.0,Texas
-101.086,35.483,0.0,0.0,Texas
-101.094,33.638,0.0,0.0,Texas
-101.101,35.661,0.0,0.0,Texas
-101.105,33.887,0.0,0.0,Texas
-101.115,35.839,0.0,0.0,Texas
-101.126,34.155,0.0,0.0,Texas
-101.129,36.017,0.0,0.0,Texas
-101.147,34.423,0.0,0.0,Texas
-101.168,34.691,0.0,0.0,Texas
-101.264,34.936,0.0,0.0,Texas
-101.279,35.114,0.0,0.0,Texas
-101.293,35.293,0.0,0.0,Texas
-101.299,36.295,0.0,0.0,Texas
-101.308,35.471,0.0,0.0,Texas
-101.322,36.563,0.0,0.0,Texas
-101.323,35.649,0.0,0.0,Texas
-101.338,35.827,0.0,0.0,Texas
-101.344,36.83,0.0,0.0,Texas
-101.346,30.025,0.0,0.0,Texas
-101.353,36.006,0.0,0.0,Texas
-101.381,30.474,0.0,0.0,Texas
-101.416,30.923,0.0,0.0,Texas
-101.452,31.371,0.0,0.0,Texas
-101.453,34.137,0.0,0.0,Texas
-101.475,34.405,0.0,0.0,Texas
-101.484,34.924,0.0,0.0,Texas
-101.498,34.673,0.0,0.0,Texas
-101.5,35.102,0.0,0.0,Texas
-101.515,35.281,0.0,0.0,Texas
-101.53,35.459,0.0,0.0,Texas
-101.545,35.637,0.0,0.0,Texas
-101.554,31.436,0.0,0.0,Texas
-101.561,35.815,0.0,0.0,Texas
-101.561,32.715,0.0,0.0,Texas
-101.576,31.705,0.0,0.0,Texas
-101.576,35.993,0.0,0.0,Texas
-101.598,31.974,0.0,0.0,Texas
-101.598,33.162,0.0,0.0,Texas
-101.62,32.242,0.0,0.0,Texas
-101.636,36.277,0.0,0.0,Texas
-101.636,33.608,0.0,0.0,Texas
-101.642,32.51,0.0,0.0,Texas
-101.659,36.544,0.0,0.0,Texas
-101.683,36.811,0.0,0.0,Texas
-101.705,34.912,0.0,0.0,Texas
-101.72,35.09,0.0,0.0,Texas
-101.736,35.268,0.0,0.0,Texas
-101.752,35.446,0.0,0.0,Texas
-101.767,35.625,0.0,0.0,Texas
-101.78,34.119,0.0,0.0,Texas
-101.783,35.803,0.0,0.0,Texas
-101.799,35.981,0.0,0.0,Texas
-101.803,34.386,0.0,0.0,Texas
-101.824,30.879,0.0,0.0,Texas
-101.827,34.654,0.0,0.0,Texas
-101.847,31.148,0.0,0.0,Texas
-101.864,29.994,0.0,0.0,Texas
-101.87,31.417,0.0,0.0,Texas
-101.893,31.686,0.0,0.0,Texas
-101.901,30.443,0.0,0.0,Texas
-101.916,31.954,0.0,0.0,Texas
-101.925,34.899,0.0,0.0,Texas
-101.939,32.223,0.0,0.0,Texas
-101.941,35.077,0.0,0.0,Texas
-101.957,35.255,0.0,0.0,Texas
-101.963,32.491,0.0,0.0,Texas
-101.972,36.258,0.0,0.0,Texas
-101.973,35.433,0.0,0.0,Texas
-101.986,32.76,0.0,0.0,Texas
-101.99,35.612,0.0,0.0,Texas
-101.997,36.525,0.0,0.0,Texas
-102.006,35.79,0.0,0.0,Texas
-102.022,36.792,0.0,0.0,Texas
-102.022,35.968,0.0,0.0,Texas
-102.068,30.051,0.0,0.0,Texas
-102.091,30.321,0.0,0.0,Texas
-102.106,34.099,0.0,0.0,Texas
-102.115,30.59,0.0,0.0,Texas
-102.131,34.367,0.0,0.0,Texas
-102.136,33.129,0.0,0.0,Texas
-102.138,30.859,0.0,0.0,Texas
-102.156,34.634,0.0,0.0,Texas
-102.161,35.064,0.0,0.0,Texas
-102.162,31.128,0.0,0.0,Texas
-102.177,33.576,0.0,0.0,Texas
-102.178,35.242,0.0,0.0,Texas
-102.181,34.902,0.0,0.0,Texas
-102.186,31.397,0.0,0.0,Texas
-102.195,35.42,0.0,0.0,Texas
-102.21,31.666,0.0,0.0,Texas
-102.212,35.598,0.0,0.0,Texas
-102.218,34.022,0.0,0.0,Texas
-102.229,35.776,0.0,0.0,Texas
-102.234,31.934,0.0,0.0,Texas
-102.246,35.955,0.0,0.0,Texas
-102.258,32.203,0.0,0.0,Texas
-102.283,32.471,0.0,0.0,Texas
-102.307,32.739,0.0,0.0,Texas
-102.308,36.238,0.0,0.0,Texas
-102.332,33.007,0.0,0.0,Texas
-102.334,36.505,0.0,0.0,Texas
-102.36,36.772,0.0,0.0,Texas
-102.379,30.031,0.0,0.0,Texas
-102.382,35.05,0.0,0.0,Texas
-102.399,35.228,0.0,0.0,Texas
-102.403,30.3,0.0,0.0,Texas
-102.416,35.406,0.0,0.0,Texas
-102.427,30.569,0.0,0.0,Texas
-102.434,35.585,0.0,0.0,Texas
-102.451,35.763,0.0,0.0,Texas
-102.452,30.838,0.0,0.0,Texas
-102.459,34.346,0.0,0.0,Texas
-102.469,35.941,0.0,0.0,Texas
-102.476,31.107,0.0,0.0,Texas
-102.485,34.614,0.0,0.0,Texas
-102.492,31.629,0.0,0.0,Texas
-102.501,31.376,0.0,0.0,Texas
-102.509,31.808,0.0,0.0,Texas
-102.511,34.881,0.0,0.0,Texas
-102.525,31.987,0.0,0.0,Texas
-102.542,32.166,0.0,0.0,Texas
-102.552,30.0,0.0,0.0,Texas
-102.602,32.45,0.0,0.0,Texas
-102.62,35.214,0.0,0.0,Texas
-102.628,32.718,0.0,0.0,Texas
-102.638,35.392,0.0,0.0,Texas
-102.644,36.217,0.0,0.0,Texas
-102.654,32.986,0.0,0.0,Texas
-102.656,35.57,0.0,0.0,Texas
-102.671,36.484,0.0,0.0,Texas
-102.674,35.748,0.0,0.0,Texas
-102.686,31.435,0.0,0.0,Texas
-102.692,35.927,0.0,0.0,Texas
-102.698,36.751,0.0,0.0,Texas
-102.703,31.614,0.0,0.0,Texas
-102.714,30.279,0.0,0.0,Texas
-102.717,33.541,0.0,0.0,Texas
-102.72,31.793,0.0,0.0,Texas
-102.737,31.972,0.0,0.0,Texas
-102.739,30.548,0.0,0.0,Texas
-102.755,32.151,0.0,0.0,Texas
-102.762,33.987,0.0,0.0,Texas
-102.765,30.817,0.0,0.0,Texas
-102.772,32.33,0.0,0.0,Texas
-102.775,30.165,0.0,0.0,Texas
-102.786,34.325,0.0,0.0,Texas
-102.791,31.086,0.0,0.0,Texas
-102.792,30.345,0.0,0.0,Texas
-102.813,34.592,0.0,0.0,Texas
-102.817,31.355,0.0,0.0,Texas
-102.84,34.859,0.0,0.0,Texas
-102.841,35.2,0.0,0.0,Texas
-102.859,35.378,0.0,0.0,Texas
-102.868,35.127,0.0,0.0,Texas
-102.877,35.556,0.0,0.0,Texas
-102.896,35.734,0.0,0.0,Texas
-102.896,31.421,0.0,0.0,Texas
-102.914,31.6,0.0,0.0,Texas
-102.914,35.912,0.0,0.0,Texas
-102.922,32.428,0.0,0.0,Texas
-102.931,31.779,0.0,0.0,Texas
-102.949,32.696,0.0,0.0,Texas
-102.949,31.958,0.0,0.0,Texas
-102.967,32.136,0.0,0.0,Texas
-102.976,32.964,0.0,0.0,Texas
-102.979,36.195,0.0,0.0,Texas
-102.985,32.315,0.0,0.0,Texas
-103.0,30.33,0.0,0.0,Texas
-103.007,36.462,0.0,0.0,Texas
-103.018,30.509,0.0,0.0,Texas
-103.036,36.729,0.0,0.0,Texas
-103.078,30.794,0.0,0.0,Texas
-103.08,35.363,0.0,0.0,Texas
-103.099,35.541,0.0,0.0,Texas
-103.105,31.063,0.0,0.0,Texas
-103.107,31.405,0.0,0.0,Texas
-103.114,34.302,0.0,0.0,Texas
-103.118,35.719,0.0,0.0,Texas
-103.125,31.585,0.0,0.0,Texas
-103.132,31.332,0.0,0.0,Texas
-103.142,34.57,0.0,0.0,Texas
-103.143,31.763,0.0,0.0,Texas
-103.161,31.942,0.0,0.0,Texas
-103.17,34.837,0.0,0.0,Texas
-103.179,32.121,0.0,0.0,Texas
-103.197,32.3,0.0,0.0,Texas
-103.198,35.104,0.0,0.0,Texas
-103.226,30.494,0.0,0.0,Texas
-103.227,35.371,0.0,0.0,Texas
-103.242,32.405,0.0,0.0,Texas
-103.244,30.673,0.0,0.0,Texas
-103.257,33.503,0.0,0.0,Texas
-103.269,32.673,0.0,0.0,Texas
-103.285,35.905,0.0,0.0,Texas
-103.298,32.941,0.0,0.0,Texas
-103.305,33.949,0.0,0.0,Texas
-103.314,36.172,0.0,0.0,Texas
-103.335,31.569,0.0,0.0,Texas
-103.344,36.439,0.0,0.0,Texas
-103.354,31.748,0.0,0.0,Texas
-103.373,31.927,0.0,0.0,Texas
-103.374,36.705,0.0,0.0,Texas
-103.391,32.106,0.0,0.0,Texas
-103.419,31.04,0.0,0.0,Texas
-103.447,31.308,0.0,0.0,Texas
-103.47,34.546,0.0,0.0,Texas
-103.471,30.837,0.0,0.0,Texas
-103.475,31.577,0.0,0.0,Texas
-103.532,32.113,0.0,0.0,Texas
-103.561,32.381,0.0,0.0,Texas
-103.699,31.0,0.0,0.0,Texas
-103.762,31.284,0.0,0.0,Texas
-103.791,31.552,0.0,0.0,Texas
-103.821,31.821,0.0,0.0,Texas
-103.85,32.089,0.0,0.0,Texas
-103.88,32.357,0.0,0.0,Texas
-103.927,31.162,0.0,0.0,Texas
-103.947,31.341,0.0,0.0,Texas
-104.107,31.527,0.0,0.0,Texas
-104.137,31.795,0.0,0.0,Texas
-104.168,32.063,0.0,0.0,Texas
-104.178,31.503,0.0,0.0,Texas
-104.199,32.331,0.0,0.0,Texas
-104.409,31.664,0.0,0.0,Texas
-104.486,32.037,0.0,0.0,Texas
-104.518,32.305,0.0,0.0,Texas
-104.641,31.825,0.0,0.0,Texas
-104.662,32.003,0.0,0.0,Texas
-104.896,32.164,0.0,0.0,Texas
-104.918,32.342,0.0,0.0,Texas
-105.131,32.323,0.0,0.0,Texas
