Longitude,Latitude,D (m),log(D)
-111.463,31.497,0.00116,-2.9355420107730814
-112.001,32.51,0.00106,-2.9746941347352296
-112.375,32.726,0.00099,-3.00436480540245
-112.058,32.775,0.00087,-3.0604807473813813
-111.741,32.822,0.00094,-3.0268721464003012
-112.751,32.941,0.00101,-2.9956786262173574
-112.434,32.991,0.00081,-3.0915149811213505
-112.116,33.039,0.00077,-3.113509274827518
-111.798,33.087,0.0009,-3.0457574905606752
-113.447,33.103,0.0017,-2.769551078621726
-113.129,33.155,0.00117,-2.9318141382538383
-112.811,33.205,0.00086,-3.065501548756432
-112.493,33.255,0.00076,-3.1191864077192086
-112.174,33.304,0.0008,-3.0969100130080562
-111.855,33.352,0.00095,-3.0222763947111524
-113.509,33.367,0.0015,-2.8239087409443187
-113.191,33.419,0.00106,-2.9746941347352296
-112.872,33.469,0.00085,-3.070581074285707
-112.552,33.519,0.00086,-3.065501548756432
-113.572,33.631,0.00141,-2.85078088734462
-113.253,33.682,0.00107,-2.9706162223147903
-113.956,33.841,0.00198,-2.703334809738469
-113.636,33.894,0.00137,-2.8632794328435933
-114.021,34.104,0.00177,-2.752026733638193
-113.7,34.157,0.00138,-2.8601209135987635
-114.086,34.367,0.00159,-2.7986028756795487
-109.486,34.763,0.00049,-3.309803919971486
-109.864,34.987,0.00038,-3.42021640338319
-109.536,35.028,0.0003,-3.5228787452803374
-109.208,35.069,0.00031,-3.5086383061657274
-108.88,35.108,0.00039,-3.408935392973501
-110.244,35.21,0.00042,-3.3767507096020997
-109.915,35.252,0.00027,-3.5686362358410126
-109.587,35.293,0.00021,-3.677780705266081
-109.258,35.334,0.0002,-3.6989700043360187
-108.929,35.373,0.00025,-3.6020599913279625
-108.599,35.412,0.00036,-3.4436974992327127
-110.297,35.474,0.00035,-3.4559319556497243
-109.968,35.517,0.00022,-3.657577319177794
-109.638,35.558,0.00016,-3.795880017344075
-109.308,35.599,0.00015,-3.8239087409443187
-108.977,35.639,0.00017,-3.769551078621726
-108.647,35.677,0.00024,-3.619788758288394
-110.02,35.781,0.0002,-3.6989700043360187
-109.689,35.823,0.00014,-3.853871964321762
-109.358,35.864,0.00012,-3.9208187539523753
-109.027,35.904,0.00013,-3.886056647693163
-108.695,35.943,0.00017,-3.769551078621726
-109.741,36.088,0.00013,-3.886056647693163
-109.409,36.129,0.0001,-4.0
-109.076,36.169,0.0001,-4.0
-108.743,36.208,0.00013,-3.886056647693163
-109.46,36.393,0.0001,-4.0
-109.126,36.434,9e-05,-4.045757490560675
-108.792,36.473,0.0001,-4.0
-109.176,36.698,8e-05,-4.096910013008056
-108.841,36.738,9e-05,-4.045757490560675
-108.505,36.776,0.00013,-3.886056647693163
-108.89,37.003,9e-05,-4.045757490560675
-108.553,37.041,0.00012,-3.9208187539523753
-110.542,31.338,0.00105,-2.978810700930062
-109.05,31.356,0.00216,-2.665546248849069
-110.333,31.367,0.0012,-2.9208187539523753
-108.841,31.382,0.00198,-2.703334809738469
-110.125,31.396,0.0014,-2.853871964321762
-108.632,31.408,0.00178,-2.749579997691106
-109.917,31.424,0.0016,-2.795880017344075
-111.201,31.426,0.00099,-3.00436480540245
-109.708,31.452,0.0018,-2.744727494896694
-110.993,31.456,0.00107,-2.9706162223147903
-109.499,31.48,0.002,-2.6989700043360187
-110.784,31.486,0.00117,-2.9318141382538383
-109.29,31.507,0.00207,-2.684029654543082
-110.576,31.515,0.00126,-2.899629454882437
-109.081,31.533,0.002,-2.6989700043360187
-110.367,31.545,0.00135,-2.869666231504994
-108.872,31.56,0.00187,-2.728158393463501
-111.445,31.572,0.00121,-2.91721462968355
-110.159,31.573,0.00148,-2.8297382846050425
-108.663,31.586,0.00175,-2.7569619513137056
-109.95,31.602,0.00162,-2.7904849854573692
-111.237,31.603,0.00122,-2.9136401693252516
-109.741,31.63,0.00173,-2.7619538968712045
-111.028,31.633,0.00126,-2.899629454882437
-109.531,31.657,0.00182,-2.7399286120149253
-110.819,31.663,0.00132,-2.87942606879415
-109.322,31.684,0.00188,-2.72584215073632
-111.899,31.686,0.00184,-2.7351821769904636
-110.611,31.693,0.00142,-2.8477116556169437
-109.112,31.711,0.00187,-2.728158393463501
-111.691,31.718,0.00141,-2.85078088734462
-110.401,31.722,0.00149,-2.826813731587726
-108.903,31.737,0.00178,-2.749579997691106
-111.482,31.749,0.00128,-2.8927900303521317
-110.192,31.751,0.00154,-2.812479279163537
-108.693,31.763,0.0017,-2.769551078621726
-109.983,31.779,0.00163,-2.7878123955960423
-111.273,31.78,0.00135,-2.869666231504994
-112.354,31.799,0.00415,-2.381951903287907
-109.773,31.807,0.0017,-2.769551078621726
-111.064,31.81,0.00142,-2.8477116556169437
-112.146,31.831,0.00252,-2.598599459218456
-109.564,31.835,0.00172,-2.7644715530924513
-110.855,31.84,0.00146,-2.835647144215563
-109.354,31.862,0.00174,-2.7594507517174
-111.937,31.863,0.00174,-2.7594507517174
-110.645,31.87,0.0015,-2.8239087409443187
-109.144,31.889,0.00174,-2.7594507517174
-111.728,31.895,0.00142,-2.8477116556169437
-110.436,31.899,0.00156,-2.8068754016455384
-108.934,31.915,0.00171,-2.7670038896078464
-111.518,31.926,0.00132,-2.87942606879415
-110.226,31.928,0.00159,-2.7986028756795487
-108.724,31.941,0.00165,-2.7825160557860937
-112.602,31.942,0.00554,-2.25649023527157
-110.016,31.956,0.00162,-2.7904849854573692
-111.309,31.957,0.00141,-2.85078088734462
-112.393,31.975,0.00334,-2.4762535331884354
-109.806,31.984,0.00168,-2.774690718274137
-111.1,31.987,0.00154,-2.812479279163537
-112.184,32.008,0.00219,-2.6595558851598815
-109.596,32.012,0.0017,-2.769551078621726
-110.89,32.017,0.0016,-2.795880017344075
-109.386,32.039,0.00168,-2.774690718274137
-111.974,32.04,0.00159,-2.7986028756795487
-110.68,32.047,0.00159,-2.7986028756795487
-109.175,32.066,0.00166,-2.779891911959945
-111.765,32.071,0.00135,-2.869666231504994
-110.47,32.076,0.00162,-2.7904849854573692
-112.85,32.085,0.00634,-2.197910742118267
-108.965,32.093,0.00165,-2.7825160557860937
-111.555,32.103,0.00131,-2.8827287043442356
-110.26,32.105,0.00164,-2.785156151952302
-112.641,32.119,0.00397,-2.401209493236885
-108.754,32.119,0.00162,-2.7904849854573692
-111.346,32.134,0.00142,-2.8477116556169437
-110.05,32.134,0.00164,-2.785156151952302
-108.543,32.144,0.00158,-2.8013429130455774
-112.432,32.152,0.00257,-2.5900668766687054
-113.518,32.159,0.01103,-1.9574244875598095
-109.839,32.162,0.00164,-2.785156151952302
-111.136,32.164,0.00157,-2.8041003475907664
-112.222,32.184,0.00181,-2.7423214251308154
-109.629,32.189,0.00166,-2.779891911959945
-113.309,32.194,0.00855,-2.068033885271827
-110.925,32.194,0.00167,-2.7772835288524167
-112.012,32.216,0.00141,-2.85078088734462
-109.418,32.217,0.00166,-2.779891911959945
-110.715,32.224,0.00169,-2.7721132953863266
-113.1,32.228,0.00611,-2.213958789757446
-109.207,32.244,0.00162,-2.7904849854573692
-111.802,32.248,0.00124,-2.906578314837765
-110.505,32.253,0.00168,-2.774690718274137
-112.89,32.262,0.00416,-2.3809066693732572
-113.978,32.265,0.0126,-1.899629454882437
-108.996,32.27,0.00162,-2.7904849854573692
-111.592,32.279,0.00125,-2.9030899869919438
-110.294,32.282,0.0017,-2.769551078621726
-112.68,32.295,0.00285,-2.54515513999149
-108.785,32.296,0.00162,-2.7904849854573692
-113.769,32.3,0.00865,-2.0629838925351858
-111.382,32.31,0.00139,-2.856985199745905
-110.083,32.311,0.0017,-2.769551078621726
-108.574,32.322,0.00159,-2.7986028756795487
-112.471,32.328,0.00197,-2.705533773838407
-113.559,32.335,0.00663,-2.178486471595227
-109.873,32.339,0.00166,-2.779891911959945
-111.172,32.341,0.00157,-2.8041003475907664
-112.261,32.361,0.00146,-2.835647144215563
-109.662,32.367,0.00164,-2.785156151952302
-113.35,32.37,0.00522,-2.282329496997738
-110.961,32.371,0.00168,-2.774690718274137
-112.05,32.393,0.0012,-2.9208187539523753
-109.45,32.394,0.00163,-2.7878123955960423
-110.75,32.401,0.00174,-2.7594507517174
-113.14,32.404,0.00396,-2.402304814074488
-109.239,32.421,0.00161,-2.7931741239681505
-111.84,32.425,0.00111,-2.9546770212133424
-110.539,32.43,0.00175,-2.7569619513137056
-112.93,32.438,0.00285,-2.54515513999149
-114.02,32.441,0.00898,-2.0467236633326955
-109.028,32.448,0.00158,-2.8013429130455774
-111.629,32.456,0.00114,-2.9430951486635273
-110.328,32.459,0.00174,-2.7594507517174
-112.72,32.471,0.00206,-2.6861327796308467
-108.816,32.474,0.00159,-2.7986028756795487
-113.811,32.476,0.00562,-2.250263684430939
-111.419,32.487,0.0013,-2.886056647693163
-110.117,32.488,0.00175,-2.7569619513137056
-108.604,32.5,0.00159,-2.7986028756795487
-112.51,32.504,0.00153,-2.815308569182401
-113.601,32.511,0.00443,-2.3535962737769305
-109.906,32.516,0.00172,-2.7644715530924513
-111.208,32.518,0.00156,-2.8068754016455384
-109.694,32.544,0.00165,-2.7825160557860937
-113.391,32.546,0.00356,-2.4485500020271247
-110.997,32.548,0.0017,-2.769551078621726
-109.483,32.571,0.00163,-2.7878123955960423
-110.786,32.578,0.00183,-2.7375489102695707
-113.181,32.58,0.0028,-2.5528419686577806
-109.271,32.598,0.00162,-2.7904849854573692
-110.574,32.607,0.00188,-2.72584215073632
-112.97,32.614,0.0021,-2.677780705266081
-114.063,32.616,0.00672,-2.1726307269461747
-109.059,32.625,0.00158,-2.8013429130455774
-111.667,32.633,0.00104,-2.9829666607012197
-110.363,32.636,0.00184,-2.7351821769904636
-112.76,32.648,0.00155,-2.8096683018297086
-108.847,32.651,0.00156,-2.8068754016455384
-113.853,32.652,0.00401,-2.396855627379818
-111.456,32.664,0.0012,-2.9208187539523753
-110.151,32.665,0.0018,-2.744727494896694
-108.635,32.677,0.00157,-2.8041003475907664
-113.643,32.687,0.0032,-2.494850021680094
-109.939,32.693,0.00176,-2.75448733218585
-111.244,32.694,0.0015,-2.8239087409443187
-109.727,32.721,0.0017,-2.769551078621726
-113.432,32.722,0.00267,-2.5734887386354246
-111.033,32.725,0.00174,-2.7594507517174
-109.515,32.749,0.00163,-2.7878123955960423
-110.821,32.755,0.0019,-2.721246399047171
-114.316,32.756,0.01387,-1.857923538926715
-113.222,32.756,0.00211,-2.6757175447023074
-109.303,32.776,0.00162,-2.7904849854573692
-110.609,32.784,0.00203,-2.692503962086787
-113.011,32.79,0.00162,-2.7904849854573692
-114.106,32.792,0.00559,-2.252588192113577
-109.091,32.802,0.00161,-2.7931741239681505
-110.397,32.813,0.00203,-2.692503962086787
-112.8,32.824,0.00124,-2.906578314837765
-113.895,32.828,0.00326,-2.486782399932061
-108.878,32.829,0.00158,-2.8013429130455774
-111.493,32.84,0.00114,-2.9430951486635273
-110.185,32.842,0.00192,-2.7166987712964503
-108.666,32.855,0.00156,-2.8068754016455384
-113.685,32.863,0.00255,-2.593459819566045
-109.973,32.87,0.00183,-2.7375489102695707
-111.281,32.871,0.00148,-2.8297382846050425
-113.474,32.898,0.00215,-2.6675615400843946
-109.761,32.898,0.00175,-2.7569619513137056
-111.069,32.901,0.00181,-2.7423214251308154
-109.548,32.926,0.00166,-2.779891911959945
-110.857,32.931,0.00203,-2.692503962086787
-114.36,32.932,0.01284,-1.8914349762671656
-113.263,32.932,0.00171,-2.7670038896078464
-109.335,32.953,0.0016,-2.795880017344075
-110.645,32.961,0.00216,-2.665546248849069
-114.149,32.968,0.00519,-2.284832642151542
-109.123,32.98,0.0016,-2.795880017344075
-110.432,32.99,0.0022,-2.657577319177794
-113.938,33.003,0.00299,-2.5243288116755704
-108.91,33.006,0.0016,-2.795880017344075
-111.53,33.017,0.00113,-2.9469215565165805
-110.22,33.019,0.00209,-2.679853713888946
-108.696,33.032,0.00158,-2.8013429130455774
-113.727,33.039,0.00222,-2.653647025549361
-110.007,33.047,0.00191,-2.7189666327522723
-111.318,33.048,0.00149,-2.826813731587726
-113.515,33.073,0.00184,-2.7351821769904636
-109.794,33.075,0.0018,-2.744727494896694
-111.105,33.078,0.00188,-2.72584215073632
-109.581,33.103,0.00171,-2.7670038896078464
-114.403,33.107,0.01199,-1.9211808169011513
-110.893,33.108,0.0022,-2.657577319177794
-109.368,33.13,0.00162,-2.7904849854573692
-110.68,33.138,0.0026,-2.5850266520291822
-114.192,33.143,0.00637,-2.1958605676646497
-109.154,33.157,0.00179,-2.7471469690201067
-110.467,33.167,0.00259,-2.586700235918748
-113.981,33.179,0.00374,-2.4271283977995197
-108.941,33.183,0.00177,-2.752026733638193
-111.567,33.193,0.0013,-2.886056647693163
-110.254,33.196,0.00245,-2.6108339156354674
-108.727,33.209,0.00179,-2.7471469690201067
-113.769,33.214,0.00221,-2.6556077263148894
-111.355,33.224,0.00171,-2.7670038896078464
-110.041,33.224,0.00224,-2.6497519816658373
-109.828,33.252,0.00205,-2.688246138944246
-111.142,33.255,0.00212,-2.673664139071249
-109.614,33.28,0.00193,-2.714442690992226
-114.447,33.283,0.01159,-1.935916564036404
-110.929,33.285,0.00248,-2.6055483191737836
-109.4,33.307,0.00185,-2.7328282715969863
-110.715,33.314,0.0027,-2.5686362358410126
-114.235,33.319,0.00652,-2.18575240426808
-109.187,33.334,0.00179,-2.7471469690201067
-111.818,33.338,0.00111,-2.9546770212133424
-110.502,33.344,0.00266,-2.575118363368933
-114.024,33.355,0.00366,-2.4365189146055894
-108.973,33.36,0.00177,-2.752026733638193
-111.605,33.37,0.00138,-2.8601209135987635
-110.289,33.373,0.00251,-2.600326278518962
-108.759,33.386,0.00178,-2.749579997691106
-113.811,33.39,0.00209,-2.679853713888946
-111.392,33.401,0.00177,-2.752026733638193
-110.075,33.401,0.00228,-2.642065152999546
-108.544,33.412,0.00183,-2.7375489102695707
-114.703,33.421,0.0247,-1.6073030467403342
-109.861,33.429,0.00206,-2.6861327796308467
-111.178,33.431,0.00212,-2.673664139071249
-109.647,33.457,0.00192,-2.7166987712964503
-114.491,33.458,0.01164,-1.9340470196861304
-110.965,33.461,0.00241,-2.6179829574251317
-112.069,33.483,0.00108,-2.96657624451305
-109.433,33.484,0.00184,-2.7351821769904636
-110.751,33.491,0.0026,-2.5850266520291822
-114.279,33.494,0.00656,-2.1830961606243395
-109.219,33.511,0.00179,-2.7471469690201067
-111.856,33.515,0.00126,-2.899629454882437
-110.537,33.52,0.00259,-2.586700235918748
-114.067,33.53,0.00356,-2.4485500020271247
-109.004,33.538,0.00176,-2.75448733218585
-111.642,33.546,0.00153,-2.815308569182401
-110.323,33.549,0.00242,-2.616184634019569
-108.79,33.564,0.00177,-2.752026733638193
-113.854,33.566,0.00202,-2.694648630553376
-111.429,33.577,0.00183,-2.7375489102695707
-110.109,33.578,0.00223,-2.6516951369518393
-108.575,33.589,0.00184,-2.7351821769904636
-112.535,33.594,0.00101,-2.9956786262173574
-114.748,33.596,0.0233,-1.632644078973981
-109.895,33.606,0.00204,-2.6903698325741012
-111.215,33.608,0.00211,-2.6757175447023074
-112.322,33.627,0.00113,-2.9469215565165805
-114.535,33.633,0.01135,-1.9450041384708585
-109.681,33.634,0.00189,-2.7235381958267557
-111.001,33.638,0.00231,-2.6363880201078556
-112.108,33.659,0.0013,-2.886056647693163
-109.466,33.661,0.0018,-2.744727494896694
-110.787,33.668,0.00243,-2.614393726401688
-114.323,33.67,0.00636,-2.196542884351586
-109.251,33.688,0.00175,-2.7569619513137056
-111.894,33.691,0.00152,-2.8181564120552274
-110.573,33.697,0.00243,-2.614393726401688
-113.002,33.704,0.00094,-3.0268721464003012
-114.11,33.705,0.00345,-2.462180904926726
-109.036,33.715,0.00174,-2.7594507517174
-111.68,33.722,0.00173,-2.7619538968712045
-110.358,33.726,0.00228,-2.642065152999546
-112.788,33.737,0.00108,-2.96657624451305
-108.821,33.741,0.00175,-2.7569619513137056
-111.466,33.753,0.00191,-2.7189666327522723
-110.144,33.755,0.0021,-2.677780705266081
-108.606,33.767,0.00181,-2.7423214251308154
-112.575,33.77,0.00126,-2.899629454882437
-114.793,33.772,0.0206,-1.6861327796308465
-109.929,33.783,0.00195,-2.709965388637482
-111.252,33.784,0.00208,-2.6819366650372385
-112.361,33.803,0.00146,-2.835647144215563
-114.58,33.808,0.01069,-1.971022294791222
-109.714,33.811,0.00183,-2.7375489102695707
-111.038,33.814,0.00221,-2.6556077263148894
-112.147,33.835,0.00166,-2.779891911959945
-109.499,33.838,0.00174,-2.7594507517174
-110.823,33.844,0.00226,-2.6458915608525992
-114.367,33.845,0.00589,-2.2298847052128985
-109.284,33.865,0.0017,-2.769551078621726
-111.933,33.867,0.00181,-2.7423214251308154
-110.608,33.874,0.00224,-2.6497519816658373
-113.043,33.879,0.0011,-2.958607314841775
-114.153,33.881,0.00322,-2.492144128304169
-109.068,33.892,0.00169,-2.7721132953863266
-111.718,33.899,0.00193,-2.714442690992226
-110.393,33.903,0.00214,-2.669586226650809
-112.829,33.913,0.00136,-2.8664610916297826
-108.853,33.918,0.00171,-2.7670038896078464
-111.504,33.93,0.00202,-2.694648630553376
-110.178,33.931,0.00198,-2.703334809738469
-108.637,33.944,0.00177,-2.752026733638193
-112.615,33.946,0.00167,-2.7772835288524167
-114.838,33.947,0.01747,-1.757707095017069
-109.963,33.96,0.00183,-2.7375489102695707
-111.289,33.961,0.0021,-2.677780705266081
-112.401,33.979,0.00196,-2.707743928643524
-114.624,33.984,0.00974,-2.0114410431213843
-109.748,33.988,0.00172,-2.7644715530924513
-111.074,33.991,0.00217,-2.6635402661514704
-112.186,34.011,0.00209,-2.679853713888946
-109.532,34.015,0.00165,-2.7825160557860937
-114.411,34.02,0.00519,-2.284832642151542
-110.859,34.021,0.00217,-2.6635402661514704
-113.298,34.021,0.00112,-2.9507819773298185
-109.316,34.042,0.0016,-2.795880017344075
-111.971,34.043,0.0021,-2.677780705266081
-110.644,34.05,0.0021,-2.677780705266081
-113.084,34.055,0.00133,-2.876148359032914
-114.197,34.056,0.00291,-2.5361070110140926
-109.101,34.069,0.0016,-2.795880017344075
-111.757,34.075,0.00211,-2.6757175447023074
-110.429,34.079,0.00199,-2.701146923590293
-112.87,34.089,0.00176,-2.75448733218585
-108.885,34.095,0.00164,-2.785156151952302
-111.542,34.106,0.00214,-2.669586226650809
-110.213,34.108,0.00185,-2.7328282715969863
-108.668,34.121,0.00171,-2.7670038896078464
-114.883,34.122,0.01494,-1.82564940252062
-112.655,34.122,0.00219,-2.6595558851598815
-109.997,34.136,0.0017,-2.769551078621726
-111.326,34.137,0.00216,-2.665546248849069
-112.44,34.155,0.00241,-2.6179829574251317
-114.669,34.159,0.0083,-2.0809219076239263
-109.781,34.164,0.00158,-2.8013429130455774
-111.111,34.167,0.00218,-2.661543506395395
-112.225,34.187,0.00248,-2.6055483191737836
-109.565,34.192,0.0015,-2.8239087409443187
-114.455,34.195,0.00436,-2.360513510731414
-113.34,34.197,0.00126,-2.899629454882437
-110.895,34.197,0.00216,-2.665546248849069
-109.349,34.219,0.00145,-2.838631997765025
-112.01,34.219,0.00241,-2.6179829574251317
-110.68,34.227,0.00204,-2.6903698325741012
-113.126,34.231,0.00161,-2.7931741239681505
-114.241,34.232,0.00256,-2.5917600346881504
-109.133,34.246,0.00145,-2.838631997765025
-111.795,34.251,0.00231,-2.6363880201078556
-110.464,34.256,0.00188,-2.72584215073632
-112.911,34.265,0.00214,-2.669586226650809
-108.916,34.272,0.0015,-2.8239087409443187
-111.579,34.282,0.00229,-2.640164517660112
-110.248,34.285,0.00171,-2.7670038896078464
-112.696,34.298,0.00261,-2.583359492661719
-108.7,34.298,0.00161,-2.7931741239681505
-111.364,34.313,0.00228,-2.642065152999546
-110.032,34.313,0.00154,-2.812479279163537
-112.48,34.331,0.0028,-2.5528419686577806
-114.714,34.334,0.00687,-2.1630432629404495
-113.597,34.338,0.00128,-2.8927900303521317
-109.815,34.341,0.00138,-2.8601209135987635
-111.148,34.344,0.00224,-2.6497519816658373
-112.265,34.363,0.00277,-2.5575202309355514
-109.599,34.369,0.00127,-2.896196279044043
-114.5,34.37,0.00366,-2.4365189146055894
-113.382,34.372,0.00144,-2.8416375079047502
-110.932,34.374,0.00217,-2.6635402661514704
-112.049,34.395,0.00265,-2.576754126063192
-109.382,34.396,0.00122,-2.9136401693252516
-110.716,34.403,0.00202,-2.694648630553376
-113.167,34.406,0.00186,-2.7304870557820835
-114.285,34.407,0.00232,-2.6345120151091
-109.165,34.423,0.00124,-2.906578314837765
-111.833,34.427,0.00251,-2.600326278518962
-110.499,34.433,0.00179,-2.7471469690201067
-112.952,34.44,0.00233,-2.632644078973981
-108.948,34.449,0.0013,-2.886056647693163
-111.618,34.458,0.00242,-2.616184634019569
-110.283,34.461,0.00155,-2.8096683018297086
-112.736,34.474,0.00276,-2.5590909179347823
-108.731,34.475,0.00142,-2.8477116556169437
-113.855,34.478,0.00142,-2.8477116556169437
-111.401,34.489,0.0024,-2.619788758288394
-110.066,34.49,0.00132,-2.87942606879415
-108.514,34.5,0.00161,-2.7931741239681505
-112.52,34.507,0.00302,-2.5199930570428495
-114.759,34.509,0.00564,-2.248720896016658
-113.64,34.513,0.0014,-2.853871964321762
-109.849,34.518,0.0011,-2.958607314841775
-111.185,34.52,0.00234,-2.630784142589857
-112.305,34.539,0.00297,-2.5272435506827877
-109.632,34.545,0.00093,-3.0315170514460648
-114.545,34.546,0.00318,-2.4975728800155674
-113.425,34.548,0.00161,-2.7931741239681505
-110.969,34.55,0.00218,-2.661543506395395
-112.088,34.571,0.00284,-2.5466816599529625
-109.415,34.573,0.00086,-3.065501548756432
-110.752,34.58,0.00197,-2.705533773838407
-114.329,34.582,0.00223,-2.6516951369518393
-113.209,34.582,0.00199,-2.701146923590293
-109.198,34.599,0.0009,-3.0457574905606752
-111.872,34.603,0.0027,-2.5686362358410126
-110.535,34.609,0.00168,-2.774690718274137
-112.993,34.616,0.00242,-2.616184634019569
-114.114,34.618,0.00173,-2.7619538968712045
-108.981,34.626,0.00102,-2.9913998282380825
-111.656,34.635,0.00256,-2.5917600346881504
-110.318,34.638,0.00136,-2.8664610916297826
-115.02,34.647,0.01013,-1.9943905546397196
-112.777,34.649,0.00277,-2.5575202309355514
-108.763,34.652,0.00117,-2.9318141382538383
-113.899,34.653,0.00152,-2.8181564120552274
-111.439,34.666,0.00247,-2.607303046740334
-110.101,34.666,0.00104,-2.9829666607012197
-108.545,34.678,0.00137,-2.8632794328435933
-112.561,34.682,0.00302,-2.5199930570428495
-114.805,34.684,0.00469,-2.3288271572849166
-113.683,34.689,0.00155,-2.8096683018297086
-109.884,34.694,0.00076,-3.1191864077192086
-111.222,34.696,0.00239,-2.6216020990518625
-112.344,34.715,0.00306,-2.51427857351842
-114.589,34.721,0.00292,-2.5346171485515816
-113.467,34.723,0.00173,-2.7619538968712045
-111.005,34.726,0.00219,-2.6595558851598815
-112.128,34.747,0.00295,-2.530177984021837
-110.788,34.756,0.00188,-2.72584215073632
-114.374,34.757,0.00225,-2.6478174818886377
-113.251,34.758,0.00202,-2.694648630553376
-109.231,34.776,0.00058,-3.2365720064370627
-111.911,34.779,0.00285,-2.54515513999149
-110.571,34.785,0.00151,-2.8210230527068307
-113.035,34.791,0.00239,-2.6216020990518625
-114.158,34.793,0.00187,-2.728158393463501
-109.013,34.803,0.00066,-3.1804560644581312
-111.694,34.811,0.00272,-2.5654310959658013
-110.354,34.814,0.00109,-2.962573502059376
-115.066,34.822,0.0085,-2.070581074285707
-112.818,34.825,0.00273,-2.563837352959244
-113.942,34.829,0.00166,-2.779891911959945
-108.795,34.829,0.00082,-3.0861861476162833
-111.477,34.842,0.00256,-2.5917600346881504
-110.136,34.843,0.00075,-3.1249387366083
-108.577,34.855,0.00105,-2.978810700930062
-112.601,34.858,0.00296,-2.5287082889410613
-114.85,34.859,0.00425,-2.3716110699496884
-113.726,34.864,0.00166,-2.779891911959945
-111.26,34.872,0.00238,-2.623423042943488
-112.384,34.891,0.00312,-2.505845405981557
-114.635,34.896,0.00291,-2.5361070110140926
-113.51,34.899,0.00184,-2.7351821769904636
-111.042,34.903,0.00211,-2.6757175447023074
-112.167,34.923,0.00309,-2.5100415205751654
-114.419,34.932,0.00243,-2.614393726401688
-110.825,34.932,0.00172,-2.7644715530924513
-113.293,34.933,0.00207,-2.684029654543082
-111.95,34.955,0.00298,-2.5257837359237447
-110.607,34.962,0.00126,-2.899629454882437
-113.076,34.967,0.00235,-2.6289321377282637
-114.202,34.968,0.00208,-2.6819366650372385
-111.733,34.987,0.00288,-2.540607512240769
-110.389,34.991,0.00083,-3.0809219076239263
-115.112,34.996,0.00769,-2.114073660198569
-112.859,35.001,0.00266,-2.575118363368933
-113.986,35.004,0.00186,-2.7304870557820835
-108.827,35.006,0.00054,-3.2676062401770314
-111.515,35.018,0.0027,-2.5686362358410126
-108.608,35.031,0.0007,-3.154901959985743
-114.896,35.034,0.00444,-2.3526170298853804
-112.642,35.034,0.00291,-2.5361070110140926
-113.769,35.039,0.00182,-2.7399286120149253
-111.297,35.048,0.0024,-2.619788758288394
-112.425,35.067,0.00312,-2.505845405981557
-114.68,35.071,0.00322,-2.492144128304169
-113.552,35.074,0.00194,-2.712198270069774
